name: rainbow_env
- bioconductor-biobase=2.34.0=r3.3.2_0
- bioconductor-biocgenerics=0.22.0=r3.3.2_0
- bioconductor-biocparallel=1.6.6=r3.3.2_1
- bioconductor-biomart=2.30.0=r3.3.2_0
- bioconductor-biostrings=2.42.1=r3.3.2_0
- bioconductor-clusterprofiler=3.4.4=0
- bioconductor-deseq2=1.16.1=r3.3.2_0
- bioconductor-do.db=2.9=r3.3.2_0
- bioconductor-dose=3.2.0=0
- bioconductor-fgsea=1.2.1=0
- bioconductor-genefilter=1.58.1=r3.3.2_0
- bioconductor-geneplotter=1.50.0=r3.3.2_0
- bioconductor-genomeinfodb=1.10.3=r3.3.2_0
- bioconductor-genomicalignments=1.10.0=r3.3.2_0
- bioconductor-genomicfeatures=1.26.4=r3.3.2_0
- bioconductor-genomicranges=1.26.4=r3.3.2_0
- bioconductor-go.db=3.4.0=r3.3.2_0
- bioconductor-gosemsim=2.2.0=0
- bioconductor-graph=1.50.0=r3.3.2_1
- bioconductor-iranges=2.8.2=r3.3.2_0
- bioconductor-kegggraph=1.30.0=r3.3.2_0
- bioconductor-keggrest=1.12.3=r3.3.2_0
- bioconductor-org.hs.eg.db=3.3.0=r3.3.2_2
- bioconductor-org.mm.eg.db=3.4.0=r3.3.2_0
- bioconductor-pathview=1.16.5=r3.3.2_0
- bioconductor-qvalue=2.6.0=r3.3.2_0
- bioconductor-rgraphviz=2.16.0=r3.3.2_1
- bioconductor-rsamtools=1.26.1=r3.3.2_0
- bioconductor-rtracklayer=1.34.2=r3.3.2_1
- bioconductor-s4vectors=0.12.2=r3.3.2_0
- bioconductor-summarizedexperiment=1.4.0=r3.3.2_2
- bioconductor-tximport=1.4.0=r3.3.2_0
- bioconductor-xvector=0.14.1=r3.3.2_0
- bioconductor-zlibbioc=1.20.0=r3.3.2_1
- bwa=0.7.17=pl5.22.0_2
- r-corrplot=0.77=r3.3.2_0
- r-fastmatch=1.1_0=r3.3.2_0
- r-futile.logger=1.4.1=r3.3.2_0
- r-futile.options=1.0.0=r3.3.2_0
- r-lambda.r=1.1.7=r3.3.2_0
- r-locfit=1.5_9.1=r3.3.2_2
- r-pheatmap=1.0.8=r3.3.2_0
- r-snow=0.4_1=r3.3.2_0
- star=2.5.4a=0
- subread=1.6.1=0
- hisat2=2.1.0=py27h2d50403_2
- samtools=1.7=1
- perl=5.22.0.1=0
- r-rvcheck=0.0.9=r3.3.2_0
- bzip2=1.0.6=3
- cairo=1.14.8=0
- fontconfig=2.12.1=3
- freetype=2.5.5=2
- glib=2.50.2=1
- gmp=6.1.0=0
- gsl=2.2.1=0
- harfbuzz=0.9.39=2
- icu=54.1=0
- jbig=2.1=0
- jpeg=8d=2
- krb5=1.13.2=0
- libffi=3.2.1=1
- libgcc=5.2.0=0
- libiconv=1.14=0
- libpng=1.6.30=1
- libtiff=4.0.6=2
- libxml2=2.9.4=0
- pango=1.40.3=1
- pcre=8.39=1
- pixman=0.34.0=0
- xz=5.2.3=0
- zlib=1.2.11=0
- ca-certificates=2018.03.07=0
- certifi=2018.10.15=py27_0
- curl=7.62.0=hbc83047_0
- libcurl=7.62.0=h20c2e04_0
- libedit=3.1.20170329=h6b74fdf_2
- libgcc-ng=8.2.0=hdf63c60_1
- libssh2=1.8.0=h1ba5d50_4
- libstdcxx-ng=8.2.0=hdf63c60_1
- ncurses=6.1=he6710b0_1
- openssl=1.1.1a=h7b6447c_0
- pip=18.1=py27_0
- python=2.7.15=h9bab390_4
- readline=7.0=h7b6447c_5
- setuptools=40.6.2=py27_0
- sqlite=3.25.3=h7b6447c_0
- tk=8.6.8=hbc83047_0
- wheel=0.32.3=py27_0
- r-base=3.3.2=0
prefix: /home/shaliu_fu/miniconda2/envs/rainbow_env
